"level","stat_group","aliases","unit","expected_total_stat","target_training_share","target_training_stat","gain_per_click","target_training_clicks","effective_training_stat_at_target","max_click_cap","max_trainable_stat_at_cap","train_share_at_cap","cost_level_multiplier","base_click_cost_ducats","next_click_cost_at_target_ducats","total_cost_to_target_ducats","missions_for_next_click_at_target","missions_for_target_from_zero","mission_base_reward_ducats"
"7","vitality","vitality","flat","87.78","0.225","19.75","0.5","40","20","1000","500","5.7","1.631468","33","40","1455","0.75","27.46","53"
"8","strength","strength","flat","77.41","0.225","17.42","0.5","35","17.5","1000","500","6.46","1.770142","39","47","1499","0.81","25.84","58"
"8","intelligence","intelligence","flat","77.41","0.225","17.42","0.5","35","17.5","1000","500","6.46","1.770142","39","47","1499","0.81","25.84","58"
"8","agility","agility;dexterity","flat","77.41","0.225","17.42","0.5","35","17.5","1000","500","6.46","1.770142","39","47","1499","0.81","25.84","58"
"8","vitality","vitality","flat","96.76","0.225","21.77","0.5","44","22","1000","500","5.17","1.770142","35","45","1757","0.78","30.29","58"
"9","strength","strength","flat","85.27","0.225","19.19","0.5","39","19.5","1000","500","5.86","1.920604","42","52","1832","0.81","28.63","64"
"9","intelligence","intelligence","flat","85.27","0.225","19.19","0.5","39","19.5","1000","500","5.86","1.920604","42","52","1832","0.81","28.63","64"
"9","agility","agility;dexterity","flat","85.27","0.225","19.19","0.5","39","19.5","1000","500","5.86","1.920604","42","52","1832","0.81","28.63","64"
"9","vitality","vitality","flat","105.91","0.225","23.83","0.5","48","24","1000","500","4.72","1.920604","38","50","2103","0.78","32.87","64"
"10","strength","strength","flat","93.3","0.225","20.99","0.5","42","21","1000","500","5.36","2.083856","46","57","2159","0.8","30.41","71"
"10","intelligence","intelligence","flat","93.3","0.225","20.99","0.5","42","21","1000","500","5.36","2.083856","46","57","2159","0.8","30.41","71"
"10","agility","agility;dexterity","flat","93.3","0.225","20.99","0.5","42","21","1000","500","5.36","2.083856","46","57","2159","0.8","30.41","71"
"10","vitality","vitality","flat","115.25","0.225","25.93","0.5","52","26","1000","500","4.34","2.083856","42","55","2501","0.77","35.23","71"
"11","strength","strength","flat","101.47","0.225","22.83","0.5","46","23","1000","500","4.93","2.260983","50","64","2596","0.82","33.28","78"
"11","intelligence","intelligence","flat","101.47","0.225","22.83","0.5","46","23","1000","500","4.93","2.260983","50","64","2596","0.82","33.28","78"
"11","agility","agility;dexterity","flat","101.47","0.225","22.83","0.5","46","23","1000","500","4.93","2.260983","50","64","2596","0.82","33.28","78"
"11","vitality","vitality","flat","124.76","0.225","28.07","0.5","57","28.5","1000","500","4.01","2.260983","45","61","3018","0.78","38.69","78"
"12","strength","strength","flat","109.81","0.225","24.71","0.5","50","25","1000","500","4.55","2.453167","54","71","3096","0.83","36","86"
"12","intelligence","intelligence","flat","109.81","0.225","24.71","0.5","50","25","1000","500","4.55","2.453167","54","71","3096","0.83","36","86"
"12","agility","agility;dexterity","flat","109.81","0.225","24.71","0.5","50","25","1000","500","4.55","2.453167","54","71","3096","0.83","36","86"
"12","vitality","vitality","flat","134.46","0.225","30.25","0.5","61","30.5","1000","500","3.72","2.453167","49","68","3545","0.79","41.22","86"
"13","strength","strength","flat","118.31","0.225","26.62","0.5","54","27","1000","500","4.23","2.661686","59","78","3670","0.83","39.04","94"
"13","intelligence","intelligence","flat","118.31","0.225","26.62","0.5","54","27","1000","500","4.23","2.661686","59","78","3670","0.83","39.04","94"
"13","agility","agility;dexterity","flat","118.31","0.225","26.62","0.5","54","27","1000","500","4.23","2.661686","59","78","3670","0.83","39.04","94"
"13","vitality","vitality","flat","144.35","0.225","32.48","0.5","65","32.5","1000","500","3.46","2.661686","53","76","4146","0.81","44.11","94"
"14","strength","strength","flat","126.98","0.225","28.57","0.5","58","29","1000","500","3.94","2.88793","64","87","4327","0.84","41.6","104"
"14","intelligence","intelligence","flat","126.98","0.225","28.57","0.5","58","29","1000","500","3.94","2.88793","64","87","4327","0.84","41.6","104"
"14","agility","agility;dexterity","flat","126.98","0.225","28.57","0.5","58","29","1000","500","3.94","2.88793","64","87","4327","0.84","41.6","104"
"14","vitality","vitality","flat","154.44","0.225","34.75","0.5","70","35","1000","500","3.24","2.88793","58","84","4915","0.81","47.26","104"
"15","strength","strength","flat","135.81","0.225","30.56","0.5","62","31","1000","500","3.68","3.133404","69","96","5077","0.84","44.53","114"
"15","intelligence","intelligence","flat","135.81","0.225","30.56","0.5","62","31","1000","500","3.68","3.133404","69","96","5077","0.84","44.53","114"
"15","agility","agility;dexterity","flat","135.81","0.225","30.56","0.5","62","31","1000","500","3.68","3.133404","69","96","5077","0.84","44.53","114"
"15","vitality","vitality","flat","164.71","0.225","37.06","0.5","75","37.5","1000","500","3.04","3.133404","63","94","5798","0.82","50.86","114"
"16","strength","strength","flat","144.82","0.225","32.58","0.5","66","33","1000","500","3.45","3.399743","75","107","5932","0.86","47.46","125"
"16","intelligence","intelligence","flat","144.82","0.225","32.58","0.5","66","33","1000","500","3.45","3.399743","75","107","5932","0.86","47.46","125"
"16","agility","agility;dexterity","flat","144.82","0.225","32.58","0.5","66","33","1000","500","3.45","3.399743","75","107","5932","0.86","47.46","125"
"16","vitality","vitality","flat","175.18","0.225","39.42","0.5","79","39.5","1000","500","2.85","3.399743","68","104","6705","0.83","53.64","125"
"17","strength","strength","flat","153.99","0.225","34.65","0.5","70","35","1000","500","3.25","3.688721","81","118","6906","0.86","50.05","138"
"17","intelligence","intelligence","flat","153.99","0.225","34.65","0.5","70","35","1000","500","3.25","3.688721","81","118","6906","0.86","50.05","138"
"17","agility","agility;dexterity","flat","153.99","0.225","34.65","0.5","70","35","1000","500","3.25","3.688721","81","118","6906","0.86","50.05","138"
"17","vitality","vitality","flat","185.85","0.225","41.82","0.5","84","42","1000","500","2.69","3.688721","74","116","7850","0.84","56.88","138"
"18","strength","strength","flat","163.35","0.225","36.75","0.5","74","37","1000","500","3.06","4.002262","88","131","8015","0.86","52.73","152"
"18","intelligence","intelligence","flat","163.35","0.225","36.75","0.5","74","37","1000","500","3.06","4.002262","88","131","8015","0.86","52.73","152"
"18","agility","agility;dexterity","flat","163.35","0.225","36.75","0.5","74","37","1000","500","3.06","4.002262","88","131","8015","0.86","52.73","152"
"18","vitality","vitality","flat","196.73","0.225","44.26","0.5","89","44.5","1000","500","2.54","4.002262","80","130","9159","0.86","60.26","152"
"19","strength","strength","flat","172.87","0.225","38.9","0.5","78","39","1000","500","2.89","4.342455","96","146","9274","0.87","55.53","167"
"19","intelligence","intelligence","flat","172.87","0.225","38.9","0.5","78","39","1000","500","2.89","4.342455","96","146","9274","0.87","55.53","167"
"19","agility","agility;dexterity","flat","172.87","0.225","38.9","0.5","78","39","1000","500","2.89","4.342455","96","146","9274","0.87","55.53","167"
"19","vitality","vitality","flat","207.81","0.225","46.76","0.5","94","47","1000","500","2.41","4.342455","87","145","10653","0.87","63.79","167"
"20","strength","strength","flat","182.58","0.225","41.08","0.5","83","41.5","1000","500","2.74","4.711563","104","163","10866","0.89","59.38","183"
"20","intelligence","intelligence","flat","182.58","0.225","41.08","0.5","83","41.5","1000","500","2.74","4.711563","104","163","10866","0.89","59.38","183"
"20","agility","agility;dexterity","flat","182.58","0.225","41.08","0.5","83","41.5","1000","500","2.74","4.711563","104","163","10866","0.89","59.38","183"
"20","vitality","vitality","flat","219.1","0.225","49.3","0.5","99","49.5","1000","500","2.28","4.711563","94","161","12356","0.88","67.52","183"
"21","strength","strength","flat","192.48","0.225","43.31","0.5","87","43.5","1000","500","2.6","5.112046","112","180","12505","0.89","61.91","202"
"21","intelligence","intelligence","flat","192.48","0.225","43.31","0.5","87","43.5","1000","500","2.6","5.112046","112","180","12505","0.89","61.91","202"
"21","agility","agility;dexterity","flat","192.48","0.225","43.31","0.5","87","43.5","1000","500","2.6","5.112046","112","180","12505","0.89","61.91","202"
"21","vitality","vitality","flat","230.6","0.225","51.89","0.5","104","52","1000","500","2.17","5.112046","102","180","14296","0.89","70.77","202"
"22","strength","strength","flat","202.56","0.225","45.58","0.5","92","46","1000","500","2.47","5.54657","122","201","14562","0.91","65.59","222"
"22","intelligence","intelligence","flat","202.56","0.225","45.58","0.5","92","46","1000","500","2.47","5.54657","122","201","14562","0.91","65.59","222"
"22","agility","agility;dexterity","flat","202.56","0.225","45.58","0.5","92","46","1000","500","2.47","5.54657","122","201","14562","0.91","65.59","222"
"22","vitality","vitality","flat","242.32","0.225","54.52","0.5","110","55","1000","500","2.06","5.54657","111","202","16705","0.91","75.25","222"
"23","strength","strength","flat","212.83","0.225","47.89","0.5","96","48","1000","500","2.35","6.018028","132","223","16684","0.91","68.38","244"
"23","intelligence","intelligence","flat","212.83","0.225","47.89","0.5","96","48","1000","500","2.35","6.018028","132","223","16684","0.91","68.38","244"
"23","agility","agility;dexterity","flat","212.83","0.225","47.89","0.5","96","48","1000","500","2.35","6.018028","132","223","16684","0.91","68.38","244"
"23","vitality","vitality","flat","254.26","0.225","57.21","0.5","115","57.5","1000","500","1.97","6.018028","120","225","19237","0.92","78.84","244"
"24","strength","strength","flat","223.28","0.225","50.24","0.5","101","50.5","1000","500","2.24","6.529561","144","249","19332","0.93","71.87","269"
"24","intelligence","intelligence","flat","223.28","0.225","50.24","0.5","101","50.5","1000","500","2.24","6.529561","144","249","19332","0.93","71.87","269"
"24","agility","agility;dexterity","flat","223.28","0.225","50.24","0.5","101","50.5","1000","500","2.24","6.529561","144","249","19332","0.93","71.87","269"
"24","vitality","vitality","flat","266.42","0.225","59.94","0.5","120","60","1000","500","1.88","6.529561","131","251","22113","0.93","82.2","269"
"25","strength","strength","flat","233.94","0.225","52.64","0.5","106","53","1000","500","2.14","7.084574","156","277","22346","0.94","75.75","295"
"25","intelligence","intelligence","flat","233.94","0.225","52.64","0.5","106","53","1000","500","2.14","7.084574","156","277","22346","0.94","75.75","295"
"25","agility","agility;dexterity","flat","233.94","0.225","52.64","0.5","106","53","1000","500","2.14","7.084574","156","277","22346","0.94","75.75","295"
"25","vitality","vitality","flat","278.8","0.225","62.73","0.5","126","63","1000","500","1.79","7.084574","142","281","25657","0.95","86.97","295"
"26","strength","strength","flat","244.79","0.225","55.08","0.5","111","55.5","1000","500","2.04","7.686762","169","309","25774","0.95","79.31","325"
"26","intelligence","intelligence","flat","244.79","0.225","55.08","0.5","111","55.5","1000","500","2.04","7.686762","169","309","25774","0.95","79.31","325"
"26","agility","agility;dexterity","flat","244.79","0.225","55.08","0.5","111","55.5","1000","500","2.04","7.686762","169","309","25774","0.95","79.31","325"
"26","vitality","vitality","flat","291.42","0.225","65.57","0.5","132","66","1000","500","1.72","7.686762","154","315","29704","0.97","91.4","325"
"27","strength","strength","flat","255.84","0.225","57.56","0.5","116","58","1000","500","1.95","8.340137","183","345","29670","0.96","82.88","358"
"27","intelligence","intelligence","flat","255.84","0.225","57.56","0.5","116","58","1000","500","1.95","8.340137","183","345","29670","0.96","82.88","358"
"27","agility","agility;dexterity","flat","255.84","0.225","57.56","0.5","116","58","1000","500","1.95","8.340137","183","345","29670","0.96","82.88","358"
"27","vitality","vitality","flat","304.26","0.225","68.46","0.5","137","68.5","1000","500","1.64","8.340137","167","352","33968","0.98","94.88","358"
"28","strength","strength","flat","267.1","0.225","60.1","0.5","121","60.5","1000","500","1.87","9.049049","199","384","34094","0.98","86.75","393"
"28","intelligence","intelligence","flat","267.1","0.225","60.1","0.5","121","60.5","1000","500","1.87","9.049049","199","384","34094","0.98","86.75","393"
"28","agility","agility;dexterity","flat","267.1","0.225","60.1","0.5","121","60.5","1000","500","1.87","9.049049","199","384","34094","0.98","86.75","393"
"28","vitality","vitality","flat","317.34","0.225","71.4","0.5","143","71.5","1000","500","1.58","9.049049","181","394","39190","1","99.72","393"
"29","strength","strength","flat","278.56","0.225","62.68","0.5","126","63","1000","500","1.79","9.818218","216","429","39112","0.99","90.33","433"
"29","intelligence","intelligence","flat","278.56","0.225","62.68","0.5","126","63","1000","500","1.79","9.818218","216","429","39112","0.99","90.33","433"
"29","agility","agility;dexterity","flat","278.56","0.225","62.68","0.5","126","63","1000","500","1.79","9.818218","216","429","39112","0.99","90.33","433"
"29","vitality","vitality","flat","330.67","0.225","74.4","0.5","149","74.5","1000","500","1.51","9.818218","196","442","45138","1.02","104.24","433"
"30","strength","strength","flat","290.23","0.225","65.3","0.5","131","65.5","1000","500","1.72","10.652766","234","478","44802","1","94.12","476"
"30","intelligence","intelligence","flat","290.23","0.225","65.3","0.5","131","65.5","1000","500","1.72","10.652766","234","478","44802","1","94.12","476"
"30","agility","agility;dexterity","flat","290.23","0.225","65.3","0.5","131","65.5","1000","500","1.72","10.652766","234","478","44802","1","94.12","476"
"30","vitality","vitality","flat","344.23","0.225","77.45","0.5","155","77.5","1000","500","1.45","10.652766","213","496","51909","1.04","109.05","476"
"31","strength","strength","flat","302.12","0.225","67.98","0.5","136","68","1000","500","1.65","11.558252","254","533","51247","1.02","97.99","523"
"31","intelligence","intelligence","flat","302.12","0.225","67.98","0.5","136","68","1000","500","1.65","11.558252","254","533","51247","1.02","97.99","523"
"31","agility","agility;dexterity","flat","302.12","0.225","67.98","0.5","136","68","1000","500","1.65","11.558252","254","533","51247","1.02","97.99","523"
"31","vitality","vitality","flat","358.04","0.225","80.56","0.5","162","81","1000","500","1.4","11.558252","231","559","60171","1.07","115.05","523"
"32","strength","strength","flat","314.22","0.225","70.7","0.5","142","71","1000","500","1.59","12.540703","276","598","59141","1.04","102.68","576"
"32","intelligence","intelligence","flat","314.22","0.225","70.7","0.5","142","71","1000","500","1.59","12.540703","276","598","59141","1.04","102.68","576"
"32","agility","agility;dexterity","flat","314.22","0.225","70.7","0.5","142","71","1000","500","1.59","12.540703","276","598","59141","1.04","102.68","576"
"32","vitality","vitality","flat","372.1","0.225","83.72","0.5","168","84","1000","500","1.34","12.540703","251","627","68996","1.09","119.78","576"
"33","strength","strength","flat","326.53","0.225","73.47","0.5","147","73.5","1000","500","1.53","13.606663","299","667","67466","1.05","106.58","633"
"33","intelligence","intelligence","flat","326.53","0.225","73.47","0.5","147","73.5","1000","500","1.53","13.606663","299","667","67466","1.05","106.58","633"
"33","agility","agility;dexterity","flat","326.53","0.225","73.47","0.5","147","73.5","1000","500","1.53","13.606663","299","667","67466","1.05","106.58","633"
"33","vitality","vitality","flat","386.41","0.225","86.94","0.5","174","87","1000","500","1.29","13.606663","272","703","79020","1.11","124.83","633"
"34","strength","strength","flat","339.08","0.225","76.29","0.5","153","76.5","1000","500","1.47","14.763229","325","748","77625","1.07","111.37","697"
"34","intelligence","intelligence","flat","339.08","0.225","76.29","0.5","153","76.5","1000","500","1.47","14.763229","325","748","77625","1.07","111.37","697"
"34","agility","agility;dexterity","flat","339.08","0.225","76.29","0.5","153","76.5","1000","500","1.47","14.763229","325","748","77625","1.07","111.37","697"
"34","vitality","vitality","flat","400.98","0.225","90.22","0.5","181","90.5","1000","500","1.25","14.763229","295","792","91194","1.14","130.84","697"
"35","strength","strength","flat","351.84","0.225","79.16","0.5","159","79.5","1000","500","1.42","16.018104","352","838","89185","1.09","116.43","766"
"35","intelligence","intelligence","flat","351.84","0.225","79.16","0.5","159","79.5","1000","500","1.42","16.018104","352","838","89185","1.09","116.43","766"
"35","agility","agility;dexterity","flat","351.84","0.225","79.16","0.5","159","79.5","1000","500","1.42","16.018104","352","838","89185","1.09","116.43","766"
"35","vitality","vitality","flat","415.81","0.225","93.56","0.5","188","94","1000","500","1.2","16.018104","320","893","105098","1.17","137.2","766"
"36","strength","strength","flat","364.84","0.225","82.09","0.5","165","82.5","1000","500","1.37","17.379642","382","940","102329","1.12","121.39","843"
"36","intelligence","intelligence","flat","364.84","0.225","82.09","0.5","165","82.5","1000","500","1.37","17.379642","382","940","102329","1.12","121.39","843"
"36","agility","agility;dexterity","flat","364.84","0.225","82.09","0.5","165","82.5","1000","500","1.37","17.379642","382","940","102329","1.12","121.39","843"
"36","vitality","vitality","flat","430.91","0.225","96.95","0.5","194","97","1000","500","1.16","17.379642","348","1002","119961","1.19","142.3","843"
"37","strength","strength","flat","378.07","0.225","85.07","0.5","171","85.5","1000","500","1.32","18.856912","415","1054","117265","1.14","126.5","927"
"37","intelligence","intelligence","flat","378.07","0.225","85.07","0.5","171","85.5","1000","500","1.32","18.856912","415","1054","117265","1.14","126.5","927"
"37","agility","agility;dexterity","flat","378.07","0.225","85.07","0.5","171","85.5","1000","500","1.32","18.856912","415","1054","117265","1.14","126.5","927"
"37","vitality","vitality","flat","446.28","0.225","100.41","0.5","201","100.5","1000","500","1.12","18.856912","377","1130","137936","1.22","148.8","927"
"38","strength","strength","flat","391.53","0.225","88.09","0.5","177","88.5","1000","500","1.28","20.45975","450","1182","134228","1.16","131.6","1020"
"38","intelligence","intelligence","flat","391.53","0.225","88.09","0.5","177","88.5","1000","500","1.28","20.45975","450","1182","134228","1.16","131.6","1020"
"38","agility","agility;dexterity","flat","391.53","0.225","88.09","0.5","177","88.5","1000","500","1.28","20.45975","450","1182","134228","1.16","131.6","1020"
"38","vitality","vitality","flat","461.92","0.225","103.93","0.5","208","104","1000","500","1.08","20.45975","409","1274","158431","1.25","155.32","1020"
"39","strength","strength","flat","405.23","0.225","91.18","0.5","183","91.5","1000","500","1.23","22.198828","488","1325","153480","1.18","136.79","1122"
"39","intelligence","intelligence","flat","405.23","0.225","91.18","0.5","183","91.5","1000","500","1.23","22.198828","488","1325","153480","1.18","136.79","1122"
"39","agility","agility;dexterity","flat","405.23","0.225","91.18","0.5","183","91.5","1000","500","1.23","22.198828","488","1325","153480","1.18","136.79","1122"
"39","vitality","vitality","flat","477.83","0.225","107.51","0.5","216","108","1000","500","1.05","22.198828","444","1444","183229","1.29","163.31","1122"
"40","strength","strength","flat","419.18","0.225","94.32","0.5","189","94.5","1000","500","1.19","24.085729","530","1486","175321","1.2","142.08","1234"
"40","intelligence","intelligence","flat","419.18","0.225","94.32","0.5","189","94.5","1000","500","1.19","24.085729","530","1486","175321","1.2","142.08","1234"
"40","agility","agility;dexterity","flat","419.18","0.225","94.32","0.5","189","94.5","1000","500","1.19","24.085729","530","1486","175321","1.2","142.08","1234"
"40","vitality","vitality","flat","494.03","0.225","111.16","0.5","223","111.5","1000","500","1.01","24.085729","482","1628","210013","1.32","170.19","1234"
"41","strength","strength","flat","433.37","0.225","97.51","0.5","196","98","1000","500","1.15","26.133016","575","1675","201760","1.23","148.57","1358"
"41","intelligence","intelligence","flat","433.37","0.225","97.51","0.5","196","98","1000","500","1.15","26.133016","575","1675","201760","1.23","148.57","1358"
"41","agility","agility;dexterity","flat","433.37","0.225","97.51","0.5","196","98","1000","500","1.15","26.133016","575","1675","201760","1.23","148.57","1358"
"41","vitality","vitality","flat","510.51","0.225","114.86","0.5","230","115","1000","500","0.98","26.133016","523","1835","240503","1.35","177.1","1358"
"42","strength","strength","flat","447.81","0.225","100.76","0.5","202","101","1000","500","1.12","28.354322","624","1879","230029","1.26","153.97","1494"
"42","intelligence","intelligence","flat","447.81","0.225","100.76","0.5","202","101","1000","500","1.12","28.354322","624","1879","230029","1.26","153.97","1494"
"42","agility","agility;dexterity","flat","447.81","0.225","100.76","0.5","202","101","1000","500","1.12","28.354322","624","1879","230029","1.26","153.97","1494"
"42","vitality","vitality","flat","527.29","0.225","118.64","0.5","238","119","1000","500","0.95","28.354322","567","2081","277276","1.39","185.59","1494"
"43","strength","strength","flat","462.51","0.225","104.06","0.5","209","104.5","1000","500","1.08","30.764439","677","2118","264167","1.29","160.78","1643"
"43","intelligence","intelligence","flat","462.51","0.225","104.06","0.5","209","104.5","1000","500","1.08","30.764439","677","2118","264167","1.29","160.78","1643"
"43","agility","agility;dexterity","flat","462.51","0.225","104.06","0.5","209","104.5","1000","500","1.08","30.764439","677","2118","264167","1.29","160.78","1643"
"43","vitality","vitality","flat","544.35","0.225","122.48","0.5","245","122.5","1000","500","0.92","30.764439","615","2346","316998","1.43","192.94","1643"
"44","strength","strength","flat","477.46","0.225","107.43","0.5","215","107.5","1000","500","1.05","33.379417","734","2375","300677","1.31","166.4","1807"
"44","intelligence","intelligence","flat","477.46","0.225","107.43","0.5","215","107.5","1000","500","1.05","33.379417","734","2375","300677","1.31","166.4","1807"
"44","agility","agility;dexterity","flat","477.46","0.225","107.43","0.5","215","107.5","1000","500","1.05","33.379417","734","2375","300677","1.31","166.4","1807"
"44","vitality","vitality","flat","561.71","0.225","126.38","0.5","253","126.5","1000","500","0.89","33.379417","668","2659","364816","1.47","201.89","1807"
"45","strength","strength","flat","492.67","0.225","110.85","0.5","222","111","1000","500","1.01","36.216667","797","2678","344674","1.35","173.38","1988"
"45","intelligence","intelligence","flat","492.67","0.225","110.85","0.5","222","111","1000","500","1.01","36.216667","797","2678","344674","1.35","173.38","1988"
"45","agility","agility;dexterity","flat","492.67","0.225","110.85","0.5","222","111","1000","500","1.01","36.216667","797","2678","344674","1.35","173.38","1988"
"45","vitality","vitality","flat","579.38","0.225","130.36","0.5","261","130.5","1000","500","0.86","36.216667","724","3015","419488","1.52","211.01","1988"
"46","strength","strength","flat","508.15","0.225","114.33","0.5","229","114.5","1000","500","0.98","39.295084","864","3019","394762","1.38","180.5","2187"
"46","intelligence","intelligence","flat","508.15","0.225","114.33","0.5","229","114.5","1000","500","0.98","39.295084","864","3019","394762","1.38","180.5","2187"
"46","agility","agility;dexterity","flat","508.15","0.225","114.33","0.5","229","114.5","1000","500","0.98","39.295084","864","3019","394762","1.38","180.5","2187"
"46","vitality","vitality","flat","597.35","0.225","134.4","0.5","269","134.5","1000","500","0.84","39.295084","786","3418","481970","1.56","220.38","2187"
"47","strength","strength","flat","523.9","0.225","117.88","0.5","236","118","1000","500","0.95","42.635166","938","3404","451756","1.42","187.84","2405"
"47","intelligence","intelligence","flat","523.9","0.225","117.88","0.5","236","118","1000","500","0.95","42.635166","938","3404","451756","1.42","187.84","2405"
"47","agility","agility;dexterity","flat","523.9","0.225","117.88","0.5","236","118","1000","500","0.95","42.635166","938","3404","451756","1.42","187.84","2405"
"47","vitality","vitality","flat","615.64","0.225","138.52","0.5","278","139","1000","500","0.81","42.635166","853","3896","557245","1.62","231.7","2405"
"48","strength","strength","flat","539.91","0.225","121.48","0.5","243","121.5","1000","500","0.93","46.259155","1018","3838","516583","1.45","195.23","2646"
"48","intelligence","intelligence","flat","539.91","0.225","121.48","0.5","243","121.5","1000","500","0.93","46.259155","1018","3838","516583","1.45","195.23","2646"
"48","agility","agility;dexterity","flat","539.91","0.225","121.48","0.5","243","121.5","1000","500","0.93","46.259155","1018","3838","516583","1.45","195.23","2646"
"48","vitality","vitality","flat","634.24","0.225","142.7","0.5","286","143","1000","500","0.79","46.259155","925","4417","639277","1.67","241.6","2646"
"49","strength","strength","flat","556.21","0.225","125.15","0.5","251","125.5","1000","500","0.9","50.191183","1104","4351","594640","1.49","204.27","2911"
"49","intelligence","intelligence","flat","556.21","0.225","125.15","0.5","251","125.5","1000","500","0.9","50.191183","1104","4351","594640","1.49","204.27","2911"
"49","agility","agility;dexterity","flat","556.21","0.225","125.15","0.5","251","125.5","1000","500","0.9","50.191183","1104","4351","594640","1.49","204.27","2911"
"49","vitality","vitality","flat","653.16","0.225","146.96","0.5","294","147","1000","500","0.77","50.191183","1004","5007","732916","1.72","251.77","2911"
"50","strength","strength","flat","572.79","0.225","128.88","0.5","258","129","1000","500","0.87","54.457434","1198","4905","678964","1.53","212.04","3202"
"50","intelligence","intelligence","flat","572.79","0.225","128.88","0.5","258","129","1000","500","0.87","54.457434","1198","4905","678964","1.53","212.04","3202"
"50","agility","agility;dexterity","flat","572.79","0.225","128.88","0.5","258","129","1000","500","0.87","54.457434","1198","4905","678964","1.53","212.04","3202"
"50","vitality","vitality","flat","672.4","0.225","151.29","0.5","303","151.5","1000","500","0.74","54.457434","1089","5708","845475","1.78","264.05","3202"
