"ilvl","rarity","damage_category","rarity_multiplier","template_avg_damage","template_min_damage","template_max_damage","item_roll_min_low","item_roll_min_high","item_roll_max_low","item_roll_max_high","possible_attack_roll_low","possible_attack_roll_high","base_level_influence_weight"
"5","common","intelligence","1","22.5","17.55","27.45","16","19","25","30","16","30","0.25"
"5","uncommon","intelligence","1.05","23.63","18.43","28.82","17","20","27","31","17","31","0.25"
"5","rare","intelligence","1.1","24.75","19.31","30.2","18","21","28","33","18","33","0.25"
"5","epic","intelligence","1.15","25.87","20.18","31.57","19","22","29","34","19","34","0.25"
"6","common","intelligence","1","24.6","19.19","30.01","18","21","28","32","18","32","0.25"
"6","uncommon","intelligence","1.05","25.83","20.15","31.51","19","22","29","34","19","34","0.25"
"6","rare","intelligence","1.1","27.06","21.11","33.01","19","23","30","36","19","36","0.25"
"6","epic","intelligence","1.15","28.29","22.07","34.51","20","24","32","37","20","37","0.25"
"7","common","intelligence","1","26.7","20.83","32.57","19","22","30","35","19","35","0.25"
"7","uncommon","intelligence","1.05","28.04","21.87","34.2","20","24","31","37","20","37","0.25"
"7","rare","intelligence","1.1","29.37","22.91","35.83","21","25","33","39","21","39","0.25"
"7","epic","intelligence","1.15","30.71","23.95","37.46","22","26","34","40","22","40","0.25"
"8","common","intelligence","1","28.8","22.46","35.14","21","24","32","38","21","38","0.25"
"8","uncommon","intelligence","1.05","30.24","23.59","36.89","22","25","34","40","22","40","0.25"
"8","rare","intelligence","1.1","31.68","24.71","38.65","23","27","36","42","23","42","0.25"
"8","epic","intelligence","1.15","33.12","25.83","40.41","24","28","37","44","24","44","0.25"
"9","common","intelligence","1","30.9","24.1","37.7","22","26","35","41","22","41","0.25"
"9","uncommon","intelligence","1.05","32.45","25.31","39.58","23","27","36","43","23","43","0.25"
"9","rare","intelligence","1.1","33.99","26.51","41.47","24","29","38","45","24","45","0.25"
"9","epic","intelligence","1.15","35.53","27.72","43.35","25","30","40","47","25","47","0.25"
"10","common","intelligence","1","33","25.74","40.26","24","28","37","43","24","43","0.25"
"10","uncommon","intelligence","1.05","34.65","27.03","42.27","25","29","39","46","25","46","0.25"
"10","rare","intelligence","1.1","36.3","28.31","44.29","26","31","41","48","26","48","0.25"
"10","epic","intelligence","1.15","37.95","29.6","46.3","27","32","43","50","27","50","0.25"
"11","common","intelligence","1","35.1","27.38","42.82","25","30","39","46","25","46","0.25"
"11","uncommon","intelligence","1.05","36.86","28.75","44.96","26","31","41","49","26","49","0.25"
"11","rare","intelligence","1.1","38.61","30.12","47.1","28","33","43","51","28","51","0.25"
"11","epic","intelligence","1.15","40.37","31.48","49.25","29","34","45","53","29","53","0.25"
"12","common","intelligence","1","37.2","29.02","45.38","27","31","42","49","27","49","0.25"
"12","uncommon","intelligence","1.05","39.06","30.47","47.65","28","33","44","51","28","51","0.25"
"12","rare","intelligence","1.1","40.92","31.92","49.92","29","34","46","54","29","54","0.25"
"12","epic","intelligence","1.15","42.78","33.37","52.19","31","36","48","56","31","56","0.25"
"13","common","intelligence","1","39.3","30.65","47.95","28","33","44","52","28","52","0.25"
"13","uncommon","intelligence","1.05","41.27","32.19","50.34","30","35","46","54","30","54","0.25"
"13","rare","intelligence","1.1","43.23","33.72","52.74","31","36","49","57","31","57","0.25"
"13","epic","intelligence","1.15","45.19","35.25","55.14","32","38","51","60","32","60","0.25"
"14","common","intelligence","1","41.4","32.29","50.51","30","35","46","55","30","55","0.25"
"14","uncommon","intelligence","1.05","43.47","33.91","53.03","31","37","49","57","31","57","0.25"
"14","rare","intelligence","1.1","45.54","35.52","55.56","33","38","51","60","33","60","0.25"
"14","epic","intelligence","1.15","47.61","37.14","58.08","34","40","53","63","34","63","0.25"
"15","common","intelligence","1","43.5","33.93","53.07","31","37","49","57","31","57","0.25"
"15","uncommon","intelligence","1.05","45.68","35.63","55.72","33","38","51","60","33","60","0.25"
"15","rare","intelligence","1.1","47.85","37.32","58.38","34","40","54","63","34","63","0.25"
"15","epic","intelligence","1.15","50.03","39.02","61.03","36","42","56","66","36","66","0.25"
"16","common","intelligence","1","45.6","35.57","55.63","33","38","51","60","33","60","0.25"
"16","uncommon","intelligence","1.05","47.88","37.35","58.41","34","40","54","63","34","63","0.25"
"16","rare","intelligence","1.1","50.16","39.12","61.2","36","42","56","66","36","66","0.25"
"16","epic","intelligence","1.15","52.44","40.9","63.98","38","44","59","69","38","69","0.25"
"17","common","intelligence","1","47.7","37.21","58.19","34","40","54","63","34","63","0.25"
"17","uncommon","intelligence","1.05","50.09","39.07","61.1","36","42","56","66","36","66","0.25"
"17","rare","intelligence","1.1","52.47","40.93","64.01","38","44","59","69","38","69","0.25"
"17","epic","intelligence","1.15","54.86","42.79","66.92","39","46","62","72","39","72","0.25"
"18","common","intelligence","1","49.8","38.84","60.76","36","42","56","66","36","66","0.25"
"18","uncommon","intelligence","1.05","52.29","40.79","63.79","38","44","59","69","38","69","0.25"
"18","rare","intelligence","1.1","54.78","42.73","66.83","39","46","61","72","39","72","0.25"
"18","epic","intelligence","1.15","57.27","44.67","69.87","41","48","64","75","41","75","0.25"
"19","common","intelligence","1","51.9","40.48","63.32","37","44","58","68","37","68","0.25"
"19","uncommon","intelligence","1.05","54.5","42.51","66.48","39","46","61","72","39","72","0.25"
"19","rare","intelligence","1.1","57.09","44.53","69.65","41","48","64","75","41","75","0.25"
"19","epic","intelligence","1.15","59.68","46.55","72.82","43","50","67","79","43","79","0.25"
"20","common","intelligence","1","54","42.12","65.88","39","45","61","71","39","71","0.25"
"20","uncommon","intelligence","1.05","56.7","44.23","69.17","41","48","64","75","41","75","0.25"
"20","rare","intelligence","1.1","59.4","46.33","72.47","43","50","67","78","43","78","0.25"
"20","epic","intelligence","1.15","62.1","48.44","75.76","45","52","70","82","45","82","0.25"
"21","common","intelligence","1","56.1","43.76","68.44","40","47","63","74","40","74","0.25"
"21","uncommon","intelligence","1.05","58.91","45.95","71.86","42","50","66","78","42","78","0.25"
"21","rare","intelligence","1.1","61.71","48.13","75.29","44","52","69","81","44","81","0.25"
"21","epic","intelligence","1.15","64.52","50.32","78.71","46","54","72","85","46","85","0.25"
"22","common","intelligence","1","58.2","45.4","71","42","49","65","77","42","77","0.25"
"22","uncommon","intelligence","1.05","61.11","47.67","74.55","44","51","69","81","44","81","0.25"
"22","rare","intelligence","1.1","64.02","49.94","78.1","46","54","72","84","46","84","0.25"
"22","epic","intelligence","1.15","66.93","52.21","81.65","48","56","75","88","48","88","0.25"
"23","common","intelligence","1","60.3","47.03","73.57","43","51","68","79","43","79","0.25"
"23","uncommon","intelligence","1.05","63.32","49.39","77.24","45","53","71","83","45","83","0.25"
"23","rare","intelligence","1.1","66.33","51.74","80.92","48","56","74","87","48","87","0.25"
"23","epic","intelligence","1.15","69.35","54.09","84.6","50","58","78","91","50","91","0.25"
"24","common","intelligence","1","62.4","48.67","76.13","45","53","70","82","45","82","0.25"
"24","uncommon","intelligence","1.05","65.52","51.11","79.93","47","55","74","86","47","86","0.25"
"24","rare","intelligence","1.1","68.64","53.54","83.74","49","58","77","90","49","90","0.25"
"24","epic","intelligence","1.15","71.76","55.97","87.55","51","60","81","95","51","95","0.25"
"25","common","intelligence","1","64.5","50.31","78.69","46","54","72","85","46","85","0.25"
"25","uncommon","intelligence","1.05","67.73","52.83","82.62","49","57","76","89","49","89","0.25"
"25","rare","intelligence","1.1","70.95","55.34","86.56","51","60","80","93","51","93","0.25"
"25","epic","intelligence","1.15","74.18","57.86","90.49","53","62","83","98","53","98","0.25"
"26","common","intelligence","1","66.6","51.95","81.25","48","56","75","88","48","88","0.25"
"26","uncommon","intelligence","1.05","69.93","54.55","85.31","50","59","78","92","50","92","0.25"
"26","rare","intelligence","1.1","73.26","57.14","89.38","53","62","82","97","53","97","0.25"
"26","epic","intelligence","1.15","76.59","59.74","93.44","55","65","86","101","55","101","0.25"
"27","common","intelligence","1","68.7","53.59","83.81","49","58","77","91","49","91","0.25"
"27","uncommon","intelligence","1.05","72.14","56.27","88","52","61","81","95","52","95","0.25"
"27","rare","intelligence","1.1","75.57","58.94","92.2","54","64","85","100","54","100","0.25"
"27","epic","intelligence","1.15","79.01","61.62","96.39","57","67","89","104","57","104","0.25"
"28","common","intelligence","1","70.8","55.22","86.38","51","60","79","93","51","93","0.25"
"28","uncommon","intelligence","1.05","74.34","57.99","90.69","53","63","83","98","53","98","0.25"
"28","rare","intelligence","1.1","77.88","60.75","95.01","56","66","87","103","56","103","0.25"
"28","epic","intelligence","1.15","81.42","63.51","99.33","58","69","91","107","58","107","0.25"
"29","common","intelligence","1","72.9","56.86","88.94","52","61","82","96","52","96","0.25"
"29","uncommon","intelligence","1.05","76.55","59.71","93.38","55","64","86","101","55","101","0.25"
"29","rare","intelligence","1.1","80.19","62.55","97.83","58","68","90","106","58","106","0.25"
"29","epic","intelligence","1.15","83.84","65.39","102.28","60","71","94","110","60","110","0.25"
"30","common","intelligence","1","75","58.5","91.5","54","63","84","99","54","99","0.25"
"30","uncommon","intelligence","1.05","78.75","61.43","96.08","57","66","88","104","57","104","0.25"
"30","rare","intelligence","1.1","82.5","64.35","100.65","59","69","93","109","59","109","0.25"
"30","epic","intelligence","1.15","86.25","67.28","105.23","62","73","97","114","62","114","0.25"
"31","common","intelligence","1","77.1","60.14","94.06","55","65","87","102","55","102","0.25"
"31","uncommon","intelligence","1.05","80.96","63.14","98.77","58","68","91","107","58","107","0.25"
"31","rare","intelligence","1.1","84.81","66.15","103.47","61","71","95","112","61","112","0.25"
"31","epic","intelligence","1.15","88.67","69.16","108.17","64","75","100","117","64","117","0.25"
"32","common","intelligence","1","79.2","61.78","96.62","57","67","89","104","57","104","0.25"
"32","uncommon","intelligence","1.05","83.16","64.86","101.46","60","70","93","110","60","110","0.25"
"32","rare","intelligence","1.1","87.12","67.95","106.29","63","73","98","115","63","115","0.25"
"32","epic","intelligence","1.15","91.08","71.04","111.12","65","77","102","120","65","120","0.25"
"33","common","intelligence","1","81.3","63.41","99.19","58","68","91","107","58","107","0.25"
"33","uncommon","intelligence","1.05","85.37","66.58","104.15","61","72","96","112","61","112","0.25"
"33","rare","intelligence","1.1","89.43","69.76","109.1","64","75","100","118","64","118","0.25"
"33","epic","intelligence","1.15","93.49","72.93","114.06","67","79","105","123","67","123","0.25"
"34","common","intelligence","1","83.4","65.05","101.75","60","70","94","110","60","110","0.25"
"34","uncommon","intelligence","1.05","87.57","68.3","106.84","63","74","98","115","63","115","0.25"
"34","rare","intelligence","1.1","91.74","71.56","111.92","66","77","103","121","66","121","0.25"
"34","epic","intelligence","1.15","95.91","74.81","117.01","69","81","108","126","69","126","0.25"
"35","common","intelligence","1","85.5","66.69","104.31","61","72","96","113","61","113","0.25"
"35","uncommon","intelligence","1.05","89.78","70.02","109.53","64","76","101","118","64","118","0.25"
"35","rare","intelligence","1.1","94.05","73.36","114.74","67","79","106","124","67","124","0.25"
"35","epic","intelligence","1.15","98.32","76.69","119.96","71","83","110","130","71","130","0.25"
"36","common","intelligence","1","87.6","68.33","106.87","63","74","98","115","63","115","0.25"
"36","uncommon","intelligence","1.05","91.98","71.74","112.22","66","77","103","121","66","121","0.25"
"36","rare","intelligence","1.1","96.36","75.16","117.56","69","81","108","127","69","127","0.25"
"36","epic","intelligence","1.15","100.74","78.58","122.9","72","85","113","133","72","133","0.25"
"37","common","intelligence","1","89.7","69.97","109.43","64","76","101","118","64","118","0.25"
"37","uncommon","intelligence","1.05","94.19","73.46","114.91","68","79","106","124","68","124","0.25"
"37","rare","intelligence","1.1","98.67","76.96","120.38","71","83","111","130","71","130","0.25"
"37","epic","intelligence","1.15","103.16","80.46","125.85","74","87","116","136","74","136","0.25"
"38","common","intelligence","1","91.8","71.6","112","66","77","103","121","66","121","0.25"
"38","uncommon","intelligence","1.05","96.39","75.18","117.6","69","81","108","127","69","127","0.25"
"38","rare","intelligence","1.1","100.98","78.76","123.2","72","85","113","133","72","133","0.25"
"38","epic","intelligence","1.15","105.57","82.34","128.8","76","89","118","139","76","139","0.25"
"39","common","intelligence","1","93.9","73.24","114.56","67","79","105","124","67","124","0.25"
"39","uncommon","intelligence","1.05","98.6","76.9","120.29","71","83","111","130","71","130","0.25"
"39","rare","intelligence","1.1","103.29","80.57","126.01","74","87","116","136","74","136","0.25"
"39","epic","intelligence","1.15","107.99","84.23","131.74","77","91","121","142","77","142","0.25"
"40","common","intelligence","1","96","74.88","117.12","69","81","108","126","69","126","0.25"
"40","uncommon","intelligence","1.05","100.8","78.62","122.98","72","85","113","133","72","133","0.25"
"40","rare","intelligence","1.1","105.6","82.37","128.83","76","89","119","139","76","139","0.25"
"40","epic","intelligence","1.15","110.4","86.11","134.69","79","93","124","145","79","145","0.25"
"41","common","intelligence","1","98.1","76.52","119.68","70","83","110","129","70","129","0.25"
"41","uncommon","intelligence","1.05","103.01","80.34","125.67","74","87","116","136","74","136","0.25"
"41","rare","intelligence","1.1","107.91","84.17","131.65","77","91","121","142","77","142","0.25"
"41","epic","intelligence","1.15","112.82","88","137.63","81","95","127","149","81","149","0.25"
"42","common","intelligence","1","100.2","78.16","122.24","72","84","112","132","72","132","0.25"
"42","uncommon","intelligence","1.05","105.21","82.06","128.36","75","89","118","139","75","139","0.25"
"42","rare","intelligence","1.1","110.22","85.97","134.47","79","93","124","145","79","145","0.25"
"42","epic","intelligence","1.15","115.23","89.88","140.58","83","97","129","152","83","152","0.25"
"43","common","intelligence","1","102.3","79.79","124.81","73","86","115","135","73","135","0.25"
"43","uncommon","intelligence","1.05","107.42","83.78","131.05","77","90","121","142","77","142","0.25"
"43","rare","intelligence","1.1","112.53","87.77","137.29","81","95","126","148","81","148","0.25"
"43","epic","intelligence","1.15","117.64","91.76","143.53","84","99","132","155","84","155","0.25"
"44","common","intelligence","1","104.4","81.43","127.37","75","88","117","138","75","138","0.25"
"44","uncommon","intelligence","1.05","109.62","85.5","133.74","79","92","123","144","79","144","0.25"
"44","rare","intelligence","1.1","114.84","89.58","140.1","82","97","129","151","82","151","0.25"
"44","epic","intelligence","1.15","120.06","93.65","146.47","86","101","135","158","86","158","0.25"
"45","common","intelligence","1","106.5","83.07","129.93","76","90","120","140","76","140","0.25"
"45","uncommon","intelligence","1.05","111.83","87.22","136.43","80","94","126","147","80","147","0.25"
"45","rare","intelligence","1.1","117.15","91.38","142.92","84","99","131","154","84","154","0.25"
"45","epic","intelligence","1.15","122.48","95.53","149.42","88","103","137","161","88","161","0.25"
"46","common","intelligence","1","108.6","84.71","132.49","78","91","122","143","78","143","0.25"
"46","uncommon","intelligence","1.05","114.03","88.94","139.12","82","96","128","150","82","150","0.25"
"46","rare","intelligence","1.1","119.46","93.18","145.74","86","101","134","157","86","157","0.25"
"46","epic","intelligence","1.15","124.89","97.41","152.37","90","105","140","165","90","165","0.25"
"47","common","intelligence","1","110.7","86.35","135.05","79","93","124","146","79","146","0.25"
"47","uncommon","intelligence","1.05","116.24","90.66","141.81","83","98","130","153","83","153","0.25"
"47","rare","intelligence","1.1","121.77","94.98","148.56","87","103","137","160","87","160","0.25"
"47","epic","intelligence","1.15","127.31","99.3","155.31","91","107","143","168","91","168","0.25"
"48","common","intelligence","1","112.8","87.98","137.62","81","95","127","149","81","149","0.25"
"48","uncommon","intelligence","1.05","118.44","92.38","144.5","85","100","133","156","85","156","0.25"
"48","rare","intelligence","1.1","124.08","96.78","151.38","89","105","139","163","89","163","0.25"
"48","epic","intelligence","1.15","129.72","101.18","158.26","93","109","146","171","93","171","0.25"
"49","common","intelligence","1","114.9","89.62","140.18","82","97","129","151","82","151","0.25"
"49","uncommon","intelligence","1.05","120.65","94.1","147.19","87","102","135","159","87","159","0.25"
"49","rare","intelligence","1.1","126.39","98.58","154.2","91","106","142","167","91","167","0.25"
"49","epic","intelligence","1.15","132.14","103.07","161.2","95","111","148","174","95","174","0.25"
"50","common","intelligence","1","117","91.26","142.74","84","99","131","154","84","154","0.25"
"50","uncommon","intelligence","1.05","122.85","95.82","149.88","88","103","138","162","88","162","0.25"
"50","rare","intelligence","1.1","128.7","100.39","157.01","92","108","144","170","92","170","0.25"
"50","epic","intelligence","1.15","134.55","104.95","164.15","97","113","151","177","97","177","0.25"
"51","common","intelligence","1","119.1","92.9","145.3","85","100","134","157","85","157","0.25"
"51","uncommon","intelligence","1.05","125.06","97.54","152.57","90","105","140","165","90","165","0.25"
"51","rare","intelligence","1.1","131.01","102.19","159.83","94","110","147","173","94","173","0.25"
"51","epic","intelligence","1.15","136.97","106.83","167.1","98","115","154","180","98","180","0.25"
"52","common","intelligence","1","121.2","94.54","147.86","87","102","136","160","87","160","0.25"
"52","uncommon","intelligence","1.05","127.26","99.26","155.26","91","107","143","168","91","168","0.25"
"52","rare","intelligence","1.1","133.32","103.99","162.65","96","112","150","176","96","176","0.25"
"52","epic","intelligence","1.15","139.38","108.72","170.04","100","117","156","184","100","184","0.25"
"53","common","intelligence","1","123.3","96.17","150.43","88","104","138","162","88","162","0.25"
"53","uncommon","intelligence","1.05","129.47","100.98","157.95","93","109","145","171","93","171","0.25"
"53","rare","intelligence","1.1","135.63","105.79","165.47","97","114","152","179","97","179","0.25"
"53","epic","intelligence","1.15","141.8","110.6","172.99","102","119","159","187","102","187","0.25"
"54","common","intelligence","1","125.4","97.81","152.99","90","106","141","165","90","165","0.25"
"54","uncommon","intelligence","1.05","131.67","102.7","160.64","94","111","148","173","94","173","0.25"
"54","rare","intelligence","1.1","137.94","107.59","168.29","99","116","155","182","99","182","0.25"
"54","epic","intelligence","1.15","144.21","112.48","175.94","103","121","162","190","103","190","0.25"
"55","common","intelligence","1","127.5","99.45","155.55","91","107","143","168","91","168","0.25"
"55","uncommon","intelligence","1.05","133.88","104.42","163.33","96","113","150","176","96","176","0.25"
"55","rare","intelligence","1.1","140.25","109.4","171.11","101","118","157","185","101","185","0.25"
"55","epic","intelligence","1.15","146.63","114.37","178.88","105","124","165","193","105","193","0.25"
"56","common","intelligence","1","129.6","101.09","158.11","93","109","145","171","93","171","0.25"
"56","uncommon","intelligence","1.05","136.08","106.14","166.02","98","115","153","179","98","179","0.25"
"56","rare","intelligence","1.1","142.56","111.2","173.92","102","120","160","188","102","188","0.25"
"56","epic","intelligence","1.15","149.04","116.25","181.83","107","126","167","196","107","196","0.25"
"57","common","intelligence","1","131.7","102.73","160.67","95","111","148","174","95","174","0.25"
"57","uncommon","intelligence","1.05","138.29","107.86","168.71","99","116","155","182","99","182","0.25"
"57","rare","intelligence","1.1","144.87","113","176.74","104","122","163","191","104","191","0.25"
"57","epic","intelligence","1.15","151.45","118.13","184.78","109","128","170","200","109","200","0.25"
"58","common","intelligence","1","133.8","104.36","163.24","96","113","150","176","96","176","0.25"
"58","uncommon","intelligence","1.05","140.49","109.58","171.4","101","118","158","185","101","185","0.25"
"58","rare","intelligence","1.1","147.18","114.8","179.56","106","124","165","194","106","194","0.25"
"58","epic","intelligence","1.15","153.87","120.02","187.72","110","130","173","203","110","203","0.25"
"59","common","intelligence","1","135.9","106","165.8","98","114","153","179","98","179","0.25"
"59","uncommon","intelligence","1.05","142.7","111.3","174.09","102","120","160","188","102","188","0.25"
"59","rare","intelligence","1.1","149.49","116.6","182.38","107","126","168","197","107","197","0.25"
"59","epic","intelligence","1.15","156.29","121.9","190.67","112","132","175","206","112","206","0.25"
"60","common","intelligence","1","138","107.64","168.36","99","116","155","182","99","182","0.25"
"60","uncommon","intelligence","1.05","144.9","113.02","176.78","104","122","163","191","104","191","0.25"
"60","rare","intelligence","1.1","151.8","118.4","185.2","109","128","170","200","109","200","0.25"
"60","epic","intelligence","1.15","158.7","123.79","193.61","114","134","178","209","114","209","0.25"
"61","common","intelligence","1","140.1","109.28","170.92","101","118","157","185","101","185","0.25"
"61","uncommon","intelligence","1.05","147.1","114.74","179.47","106","124","165","194","106","194","0.25"
"61","rare","intelligence","1.1","154.11","120.21","188.01","111","130","173","203","111","203","0.25"
"61","epic","intelligence","1.15","161.11","125.67","196.56","116","136","181","212","116","212","0.25"
"62","common","intelligence","1","142.2","110.92","173.48","102","120","160","187","102","187","0.25"
"62","uncommon","intelligence","1.05","149.31","116.46","182.16","107","126","168","197","107","197","0.25"
"62","rare","intelligence","1.1","156.42","122.01","190.83","112","132","176","206","112","206","0.25"
"62","epic","intelligence","1.15","163.53","127.55","199.51","117","138","184","215","117","215","0.25"
"63","common","intelligence","1","144.3","112.55","176.05","104","122","162","190","104","190","0.25"
"63","uncommon","intelligence","1.05","151.52","118.18","184.85","109","128","170","200","109","200","0.25"
"63","rare","intelligence","1.1","158.73","123.81","193.65","114","134","178","209","114","209","0.25"
"63","epic","intelligence","1.15","165.95","129.44","202.45","119","140","186","219","119","219","0.25"
"64","common","intelligence","1","146.4","114.19","178.61","105","123","164","193","105","193","0.25"
"64","uncommon","intelligence","1.05","153.72","119.9","187.54","110","129","173","203","110","203","0.25"
"64","rare","intelligence","1.1","161.04","125.61","196.47","116","136","181","212","116","212","0.25"
"64","epic","intelligence","1.15","168.36","131.32","205.4","121","142","189","222","121","222","0.25"
"65","common","intelligence","1","148.5","115.83","181.17","107","125","167","196","107","196","0.25"
"65","uncommon","intelligence","1.05","155.93","121.62","190.23","112","131","175","205","112","205","0.25"
"65","rare","intelligence","1.1","163.35","127.41","199.29","117","138","183","215","117","215","0.25"
"65","epic","intelligence","1.15","170.77","133.2","208.35","123","144","192","225","123","225","0.25"
"66","common","intelligence","1","150.6","117.47","183.73","108","127","169","198","108","198","0.25"
"66","uncommon","intelligence","1.05","158.13","123.34","192.92","113","133","177","208","113","208","0.25"
"66","rare","intelligence","1.1","165.66","129.21","202.11","119","140","186","218","119","218","0.25"
"66","epic","intelligence","1.15","173.19","135.09","211.29","124","146","194","228","124","228","0.25"
"67","common","intelligence","1","152.7","119.11","186.29","110","129","171","201","110","201","0.25"
"67","uncommon","intelligence","1.05","160.34","125.06","195.61","115","135","180","211","115","211","0.25"
"67","rare","intelligence","1.1","167.97","131.02","204.92","121","141","189","221","121","221","0.25"
"67","epic","intelligence","1.15","175.61","136.97","214.24","126","148","197","231","126","231","0.25"
"68","common","intelligence","1","154.8","120.74","188.86","111","130","174","204","111","204","0.25"
"68","uncommon","intelligence","1.05","162.54","126.78","198.3","117","137","182","214","117","214","0.25"
"68","rare","intelligence","1.1","170.28","132.82","207.74","122","143","191","224","122","224","0.25"
"68","epic","intelligence","1.15","178.02","138.86","217.18","128","150","200","235","128","235","0.25"
"69","common","intelligence","1","156.9","122.38","191.42","113","132","176","207","113","207","0.25"
"69","uncommon","intelligence","1.05","164.75","128.5","200.99","118","139","185","217","118","217","0.25"
"69","rare","intelligence","1.1","172.59","134.62","210.56","124","145","194","227","124","227","0.25"
"69","epic","intelligence","1.15","180.44","140.74","220.13","129","152","203","238","129","238","0.25"
"70","common","intelligence","1","159","124.02","193.98","114","134","178","209","114","209","0.25"
"70","uncommon","intelligence","1.05","166.95","130.22","203.68","120","141","187","220","120","220","0.25"
"70","rare","intelligence","1.1","174.9","136.42","213.38","126","147","196","230","126","230","0.25"
"70","epic","intelligence","1.15","182.85","142.62","223.08","131","154","205","241","131","241","0.25"
"71","common","intelligence","1","161.1","125.66","196.54","116","136","181","212","116","212","0.25"
"71","uncommon","intelligence","1.05","169.16","131.94","206.37","121","142","190","223","121","223","0.25"
"71","rare","intelligence","1.1","177.21","138.22","216.2","127","149","199","233","127","233","0.25"
"71","epic","intelligence","1.15","185.27","144.51","226.02","133","156","208","244","133","244","0.25"
"72","common","intelligence","1","163.2","127.3","199.1","117","137","183","215","117","215","0.25"
"72","uncommon","intelligence","1.05","171.36","133.66","209.06","123","144","192","226","123","226","0.25"
"72","rare","intelligence","1.1","179.52","140.03","219.01","129","151","201","237","129","237","0.25"
"72","epic","intelligence","1.15","187.68","146.39","228.97","135","158","211","247","135","247","0.25"
"73","common","intelligence","1","165.3","128.93","201.67","119","139","186","218","119","218","0.25"
"73","uncommon","intelligence","1.05","173.57","135.38","211.75","125","146","195","229","125","229","0.25"
"73","rare","intelligence","1.1","181.83","141.83","221.83","130","153","204","240","130","240","0.25"
"73","epic","intelligence","1.15","190.1","148.27","231.92","136","160","213","250","136","250","0.25"
"74","common","intelligence","1","167.4","130.57","204.23","120","141","188","221","120","221","0.25"
"74","uncommon","intelligence","1.05","175.77","137.1","214.44","126","148","197","232","126","232","0.25"
"74","rare","intelligence","1.1","184.14","143.63","224.65","132","155","207","243","132","243","0.25"
"74","epic","intelligence","1.15","192.51","150.16","234.86","138","162","216","254","138","254","0.25"
"75","common","intelligence","1","169.5","132.21","206.79","122","143","190","223","122","223","0.25"
"75","uncommon","intelligence","1.05","177.98","138.82","217.13","128","150","200","234","128","234","0.25"
"75","rare","intelligence","1.1","186.45","145.43","227.47","134","157","209","246","134","246","0.25"
"75","epic","intelligence","1.15","194.93","152.04","237.81","140","164","219","257","140","257","0.25"
"76","common","intelligence","1","171.6","133.85","209.35","123","145","193","226","123","226","0.25"
"76","uncommon","intelligence","1.05","180.18","140.54","219.82","129","152","202","237","129","237","0.25"
"76","rare","intelligence","1.1","188.76","147.23","230.29","135","159","212","249","135","249","0.25"
"76","epic","intelligence","1.15","197.34","153.93","240.75","142","166","221","260","142","260","0.25"
"77","common","intelligence","1","173.7","135.49","211.91","125","146","195","229","125","229","0.25"
"77","uncommon","intelligence","1.05","182.39","142.26","222.51","131","154","205","240","131","240","0.25"
"77","rare","intelligence","1.1","191.07","149.03","233.11","137","161","214","252","137","252","0.25"
"77","epic","intelligence","1.15","199.76","155.81","243.7","143","168","224","263","143","263","0.25"
"78","common","intelligence","1","175.8","137.12","214.48","126","148","197","232","126","232","0.25"
"78","uncommon","intelligence","1.05","184.59","143.98","225.2","132","155","207","243","132","243","0.25"
"78","rare","intelligence","1.1","193.38","150.84","235.92","139","163","217","255","139","255","0.25"
